date_only,text,word_count,case
2025-02-05,"I want Iran to be a great and successful Country, but one that cannot have a Nuclear Weapon. Reports that the United States, working in conjunction with Israel, is going to blow Iran into smithereens,” ARE GREATLY EXAGGERATED. I would much prefer a Verified Nuclear Peace Agreement, which will let Iran peacefully grow and prosper. We should start working on it immediately, and have a big Middle East Celebration when it is signed and completed. God Bless the Middle East!",80,Iran
2025-02-06,"The Gaza Strip would be turned over to the United States by Israel at the conclusion of fighting. The Palestinians, people like Chuck Schumer, would have already been resettled in far safer and more beautiful communities, with new and modern homes, in the region. They would actually have a chance to be happy, safe, and free. The U.S., working with great development teams from all over the World, would slowly and carefully begin the construction of what would become one of the greatest and most spectacular developments of its kind on Earth. No soldiers by the U.S. would be needed! Stability for the region would reign!!!",106,Gaza/Israel
2025-02-15,"Hamas has just released three Hostages from GAZA, including an American Citizen. They seem to be in good shape! This differs from their statement last week that they would not release any Hostages. Israel will now have to decide what they will do about the 12:00 O’CLOCK, TODAY, DEADLINE imposed on the release of ALL HOSTAGES. The United States will back the decision they make!",65,Gaza/Israel
2025-02-18,"US forces conducted a precision airstrike against a member of al-Qaeda in Syria this weekend. The terrorist leader was working with al-Qaeda across the region. Congratulations to CENTCOM Commander Gen. Michael Kurilla, and the US warfighters who dealt Justice to another Jihadi threatening America and our allies and partners.",49,other
2025-02-24,"Today, President Emmanuel Macron of France joined me in the Oval Office to speak to the G7 Summit. The meeting was convened by Governor Justin Trudeau of Canada, the current chair of G7, to acknowledge the Third Anniversary of the Russia-Ukraine War – Which would have never started if I was President. Everyone expressed their goal of seeing the War end, and I emphasized the importance of the vital “Critical Minerals and Rare-Earths Deal” between the United States and Ukraine, which we hope will be signed very soon! This deal, which is an “Economic Partnership,” will ensure the American people recoup the Tens of Billions of Dollars and Military Equipment sent to Ukraine, while also helping Ukraine’s economy grow as this Brutal and Savage War comes to an end. At the same time, I am in serious discussions with President Vladimir Putin of Russia concerning the ending of the War, and also major Economic Development transactions which will take place between the United States and Russia. Talks are proceeding very well! ",171,Ukraine/Russia
2025-02-28,"I am pleased to nominate Paul Dabbar to be United States Deputy Secretary of Commerce. Paul will work closely with our Great Secretary of Commerce, Howard Lutnick, to bring back American Leadership in Global Commerce, Trade, and Technology. Paul served as my Under Secretary of Energy for Science, where he lead the National Labs that started as the Manhattan Project, helping to drive semiconductors, AI, quantum, Energy Dominance, and our War-fighting capabilities. Previously, Paul was a Nuclear Submarine Officer, and is a graduate of the U.S. Naval Academy and Columbia University. Congratulations Paul! ",93,Iran
2025-03-05,"“Shalom Hamas” means Hello and Goodbye - You can choose. Release all of the Hostages now, not later, and immediately return all of the dead bodies of the people you murdered, or it is OVER for you. Only sick and twisted people keep bodies, and you are sick and twisted! I am sending Israel everything it needs to finish the job, not a single Hamas member will be safe if you don’t do as I say. I have just met with your former Hostages whose lives you have destroyed. This is your last warning! For the leadership, now is the time to leave Gaza, while you still have a chance. Also, to the People of Gaza: A beautiful Future awaits, but not if you hold Hostages. If you do, you are DEAD! Make a SMART decision. RELEASE THE HOSTAGES NOW, OR THERE WILL BE HELL TO PAY LATER! \nDONALD J. TRUMP, PRESIDENT OF THE UNITED STATES OF AMERICA",158,Gaza/Israel
2025-03-10,"Following my previously signed Executive Orders, ICE proudly apprehended and detained Mahmoud Khalil, a Radical Foreign Pro-Hamas Student on the campus of Columbia University. This is the first arrest of many to come. We know there are more students at Columbia and other Universities across the Country who have engaged in pro-terrorist, anti-Semitic, anti-American activity, and the Trump Administration will not tolerate it. Many are not students, they are paid agitators. We will find, apprehend, and deport these terrorist sympathizers from our country — never to return again. If you support terrorism, including the slaughtering of innocent men, women, and children, your presence is contrary to our national and foreign policy interests, and you are not welcome here. We expect every one of America’s Colleges and Universities to comply. Thank you!",131,Gaza/Israel
2025-03-11,"I am pleased to announce that Ambassador Michael George DeSombre will be nominated as the next United States Assistant Secretary of State for East Asia and the Pacific. During my First Term, Michael served as my Ambassador to the Kingdom of Thailand, and did a great job! Michael is a Partner at Sullivan Cromwell, where he heads up the Asia Mergers and Acquisitions, as well as the Korea and Southeast Asia practices. He is a graduate, magna cum laude, of Harvard Law School, and has a Bachelor’s (Quantitative Economics) and Master’s degree (East Asian Studies) from Stanford University, where he did his thesis on Chinese nuclear weapon strategy. I know Michael will work incredibly hard for our Country. Congratulations Michael!",120,Iran
2025-03-15,"Today, I have ordered the United States Military to launch decisive and powerful Military action against the Houthi terrorists in Yemen. They have waged an unrelenting campaign of piracy, violence, and terrorism against American, and other, ships, aircraft, and drones. \nJoe Biden’s response was pathetically weak, so the unrestrained Houthis just kept going. It has been over a year since a U.S. flagged commercial ship safely sailed through the Suez Canal, the Red Sea, or the Gulf of Aden. The last American Warship to go through the Red Sea, four months ago, was attacked by the Houthis over a dozen times. Funded by Iran, the Houthi thugs have fired missiles at U.S. aircraft, and targeted our Troops and Allies. These relentless assaults have cost the U.S. and World Economy many BILLIONS of Dollars while, at the same time, putting innocent lives at risk. \nThe Houthi attack on American vessels will not be tolerated. We will use overwhelming lethal force until we have achieved our objective. The Houthis have choked off shipping in one of the most important Waterways of the World, grinding vast swaths of Global Commerce to a halt, and attacking the core principle of Freedom of Navigation upon which International Trade and Commerce depends. \nOur brave Warfighters are right now carrying out aerial attacks on the terrorists’ bases, leaders, and missile defenses to protect American shipping, air, and naval assets, and to restore Navigational Freedom. No terrorist force will stop American commercial and naval vessels from freely sailing the Waterways of the World. \nTo all Houthi terrorists, YOUR TIME IS UP, AND YOUR ATTACKS MUST STOP, STARTING TODAY. IF THEY DON’T, HELL WILL RAIN DOWN UPON YOU LIKE NOTHING YOU HAVE EVER SEEN BEFORE! \nTo Iran: Support for the Houthi terrorists must end IMMEDIATELY! Do NOT threaten the American People, their President, who has received one of the largest mandates in Presidential History, or Worldwide shipping lanes. If you do, BEWARE, because America will hold you fully accountable and, we won’t be nice about it!",337,Iran
2025-03-17,"Let nobody be fooled! The hundreds of attacks being made by Houthi, the sinister mobsters and thugs based in Yemen, who are hated by the Yemeni people, all emanate from, and are created by, IRAN. Any further attack or retaliation by the “Houthis” will be met with great force, and there is no guarantee that that force will stop there. Iran has played “the innocent victim” of rogue terrorists from which they’ve lost control, but they haven’t lost control. They’re dictating every move, giving them the weapons, supplying them with money and highly sophisticated Military equipment, and even, so-called, “Intelligence.” Every shot fired by the Houthis will be looked upon, from this point forward, as being a shot fired from the weapons and leadership of IRAN, and IRAN will be held responsible, and suffer the consequences, and those consequences will be dire! \nDONALD J. TRUMP,\nPRESIDENT OF THE UNITED STATES OF AMERICA",151,Iran
2025-03-18,"My phone conversation today with President Putin of Russia was a very good and productive one. We agreed to an immediate Ceasefire on all Energy and Infrastructure, with an understanding that we will be working quickly to have a Complete Ceasefire and, ultimately, an END to this very horrible War between Russia and Ukraine. This War would have never started if I were President! Many elements of a Contract for Peace were discussed, including the fact that thousands of soldiers are being killed, and both President Putin and President Zelenskyy would like to see it end. That process is now in full force and effect, and we will, hopefully, for the sake of Humanity, get the job done!",118,Ukraine/Russia
2025-03-19,"Reports are coming in that while Iran has lessened its intensity on Military Equipment and General Support to the Houthis, they are still sending large levels of Supplies. Iran must stop the sending of these Supplies IMMEDIATELY. Let the Houthis fight it out themselves. Either way they lose, but this way they lose quickly. Tremendous damage has been inflicted upon the Houthi barbarians, and watch how it will get progressively worse — It’s not even a fair fight, and never will be. They will be completely annihilated!",87,Iran
2025-03-19,"“All energy that's affordable, reliable, and secure is a part of the Trump administration and nuclear absolutely falls in that category.""",21,Iran
2025-03-20,"Great Article by the wonderful Miranda Devine of The New York Post – A MUST READ on one, of many, out of control, Radical Left Judges!\n https:// nypost.com/2025/03/19/opinion/ trump-fighting-cartel-of-far-left-judges-trying-to-kill-campaign-promises/",29,Iran
2025-03-30,"Kristen Welker’s entire first half hour of the Lowly Rated Meet the Fake Press this morning, was devoted to the boring Signal Witch Hunt. She doesn’t want to talk in detail about anything that matters like how well we are doing against the Houthis, substantive Peace Talks with Russia and Ukraine or, Iran, Iran, Iran. She wastes my Administration’s time by talking to them about “NOTHING.” Why can’t NBC, one of the Worst Broadcasters on Television, hire people that are honest and credible? The reason they don’t is because their Chairman, Brian Roberts, is a pathetic Loser, who is petrified of the Left, and always will be. Comcast’s MSNBC and NBC have fought me for years, spending almost all of their waking hours making up Fake Stories — and look, I’m PRESIDENT, with really high Poll Numbers and Great Accomplishments. Good job Brian!",143,Ukraine/Russia
2025-03-31,"The Iran-backed Houthi Terrorists have been decimated by the relentless strikes over the past two weeks. Many of their Fighters and Leaders are no longer with us. We hit them every day and night — Harder and harder. Their capabilities that threaten Shipping and the Region are rapidly being destroyed. Our attacks will continue until they are no longer a threat to Freedom of Navigation. The choice for the Houthis is clear: Stop shooting at U.S. ships, and we will stop shooting at you. Otherwise, we have only just begun, and the real pain is yet to come, for both the Houthis and their sponsors in Iran.",107,Iran
2025-03-31,The Iran-backed Houthi Terrorists have been decimated by the relentless strikes over the past two weeks. Many of their Fighters and Leaders are no longer with us. We hit them every day and night — Harder and harder. Their capabilities that threaten Shipping and the Region are,47,Iran
2025-04-01,"My telephone call with President El-Sisi, of Egypt, went very well. We discussed numerous topics, among which was the tremendous Military progress we have made against the Ship destroying Houthis in Yemen — Also discussed was Gaza, and possible solutions, Military preparedness, etc.",42,Gaza/Israel
2025-04-04,"These Houthis gathered for instructions on an attack. Oops, there will be no attack by these Houthis!  \nThey will never sink our ships again! ",24,Gaza/Israel
2025-04-04,"These Houthis gathered for instructions on an attack. Oops, there will be no attack by these Houthis!   They will never sink our ships again! https://t.co/lEzfyDgWP5",24,Gaza/Israel
2025-04-11,"My friend, Douglas Murray, just released a new book, “On Democracies and Death Cults,” and it is quickly becoming a Best Seller! Based on his firsthand reporting, Douglas documents the barbarity of Hamas’ brutal attack on Israel on October 7th, and Israel’s heroic response. The Book serves as a strong reminder of why we must always stand up for America, and our great friend and ally, Israel. A powerful read from a Highly Respected author - Get your copy today! https:// a.co/d/c1JHUcL",82,Gaza/Israel
2025-04-13,"Time for the terrorists to hide, but it won’t do them any good. Our Warfighters, the Greatest the World has ever seen, will find them, and bring them to swift Justice. I just got rid of Joe Biden’s dangerous red tape, and empowered our Warfighters, once again, just like I did against our fight with ISIS, who were completely obliterated in three weeks under General Daniel Caine, our new Chairman of the Joint Chiefs of Staff. We will support the Somali People, who should not allow the Houthis to embed (which they are trying to do!), to end terrorism, and bring prosperity to their Country.",105,Gaza/Israel
2025-04-22,"I’ve just spoken to Prime Minister of Israel, Bibi Netanyahu, relative to numerous subjects including Trade, Iran, etc. The call went very well—We are on the same side of every issue.",31,Gaza/Israel
2025-04-24,"I am not happy with the Russian strikes on KYIV. Not necessary, and very bad timing. Vladimir, STOP! 5000 soldiers a week are dying. Lets get the Peace Deal DONE!",30,Ukraine/Russia
2025-04-25,"Ukraine, headed by Volodymyr Zelenskyy, has not signed the final papers on the very important Rare Earths Deal with the United States. It is at least three weeks late. Hopefully, it will be signed IMMEDIATELY. Work on the overall Peace Deal between Russia and Ukraine is going smoothly. SUCCESS seems to be in the future!",55,Ukraine/Russia
2025-04-26,"No matter what deal I make with respect to Russia/Ukraine, no matter how good it is, even if it’s the greatest deal ever made, The Failing New York Times will speak BADLY of it. Liddle’ Peter Baker, the very biased and untalented writer for The Times, followed his Editor’s demands and wrote that Ukraine should get back territory, including, I suppose, Crimea, and other ridiculous requests, in order to stop the killing that is worse than anything since World War II. Why doesn’t this lightweight reporter say that it was Obama who made it possible for Russia to steal Crimea from Ukraine without even a shot being fired. It was also Liddle’ Peter who wrote an absolutely fawning, yet terribly written Biography, on Obama. It was a JOKE! Did Baker ever criticize the Obama Crimea Giveaway? NO, not once, only TRUMP, and I’ve had nothing to do with this stupid war, other than early on, when I gave Ukraine Javelins, and Obama gave them sheets. This is Sleepy Joe Biden’s War, not mine. It was a loser from day one, and should have never happened, and wouldn’t have happened if I were President at the time. I’m just trying to clean up the mess that was left to me by Obama and Biden, and what a mess it is. With all of that being said, there was no reason for Putin to be shooting missiles into civilian areas, cities and towns, over the last few days. It makes me think that maybe he doesn’t want to stop the war, he’s just tapping me along, and has to be dealt with differently, through “Banking” or “Secondary Sanctions?” Too many people are dying!!!",281,Ukraine/Russia
2025-05-01,"ALERT: All purchases of Iranian Oil, or Petrochemical products, must stop, NOW! Any Country or person who buys ANY AMOUNT of OIL or PETROCHEMICALS from Iran will be subject to, immediately, Secondary Sanctions. They will not be allowed to do business with the United States of America in any way, shape, or form. Thank you for your attention to this matter, PRESIDENT DONALD J. TRUMP",65,Iran
2025-05-02,"The Democrats are really out of control. They have lost everything, especially their minds! These Radical Left Lunatics are into the “Impeachment thing” again. They have already got two “No Name,” little respected Congressmen, total Whackjobs both, throwing the “Impeachment” of DONALD J. TRUMP around, for about the 20th time, even though they have no idea for what I would be Impeached. Maybe it should be for cleaning up the MESS that they left us on the Border, or the Highest Inflation in our Country’s History or, perhaps, it should be the incompetent Withdrawal from Afghanistan, or Russia, Russia, Russia/Ukraine, Ukraine, Ukraine, or the Attack of Israel on October 7th that only proceeded because they allowed Iran to regain Great Wealth. These Congressmen stated that, they didn’t know why they would Impeach me but, “We just want to do it.” The Republicans should start to think about expelling them from Congress for all of the crimes that they have committed, especially around Election time(s). These are very dishonest people that won’t let our Country heal! Why do we allow them to continuously use Impeachment as a weapon against the President of the United States who, by all accounts, is working hard to SAVE OUR COUNTRY. It’s the same playbook that they used in my First Term, and Republicans are not going to allow them to get away with it again. These are total LOWLIFES, who hate our Country, and everything it stands for. Perhaps we should start playing this game on them, and expel Democrats for the many crimes that they have committed — And these are REAL crimes. Remember, “Shifty” Adam Schiff demanded a Pardon, and they had to use the power of the Auto Pen, and a Full Pardon, for him and the Unselect Committee of Political Thugs, to save them from Expulsion, and probably worse!",308,Ukraine/Russia
2025-05-05,"I just had a very good and productive telephone conversation with the President of Turkey, Recep Erdoğan, concerning many subjects, including the War with Russia/Ukraine, all things Syria, Gaza, and more. The President invited me to go to Turkey at a future date and, likewise, he will be coming to Washington, D.C. During my four years as President, my relationship with President Erdoğan was excellent. We worked together closely on numerous things, including the fact that he helped return Pastor Andrew Brunson, who was imprisoned, back to the United States — Immediately upon my request. In any event, I look forward to working with President Erdoğan on getting the ridiculous, but deadly, War between Russia and Ukraine ended — NOW!",120,Ukraine/Russia
2025-05-08,"Talks with Russia/Ukraine continue. The U.S. calls for, ideally, a 30-day unconditional ceasefire. Hopefully, an acceptable ceasefire will be observed, and both Countries will be held accountable for respecting the sanctity of these direct negotiations. If the ceasefire is not respected, the U.S. and its partners will impose further sanctions. Thousands of young soldiers are dying on a weekly basis, and everybody should want it to STOP. I do, and the United States of America does, also. As President, I will stay committed to securing Peace between Russia and Ukraine, together with the Europeans, and a Lasting Peace it will be! This ceasefire must ultimately build toward a Peace Agreement. It can all be done very quickly, and I will be available on a moment’s notice if my services are needed. Thank you for your attention to this matter!",139,Ukraine/Russia
2025-05-10,"After a long night of talks mediated by the United States, I am pleased to announce that India and Pakistan have agreed to a FULL AND IMMEDIATE CEASEFIRE. Congratulations to both Countries on using Common Sense and Great Intelligence. Thank you for your attention to this matter!",47,Gaza/Israel
2025-05-12,"EDAN ALEXANDER, AMERICAN HOSTAGE THOUGHT DEAD, TO BE RELEASED BY HAMAS. GREAT NEWS!",13,Gaza/Israel
2025-05-17,"I WILL BE SPEAKING, BY TELEPHONE, TO PRESIDENT VLADIMIR PUTIN OF RUSSIA ON MONDAY, AT 10:00 A.M. THE SUBJECTS OF THE CALL WILL BE, STOPPING THE “BLOODBATH” THAT IS KILLING, ON AVERAGE, MORE THAN 5000 RUSSIAN AND UKRAINIAN SOLDIERS A WEEK, AND TRADE. I WILL THEN BE SPEAKING TO PRESIDENT ZELENSKYY OF UKRAINE AND THEN, WITH PRESIDENT ZELENSKYY, VARIOUS MEMBERS OF NATO. HOPEFULLY IT WILL BE A PRODUCTIVE DAY, A CEASEFIRE WILL TAKE PLACE, AND THIS VERY VIOLENT WAR, A WAR THAT SHOULD HAVE NEVER HAPPENED, WILL END. GOD BLESS US ALL!!!",92,Ukraine/Russia
2025-05-19,"Just completed my two hour call with President Vladimir Putin of Russia. I believe it went very well. Russia and Ukraine will immediately start negotiations toward a Ceasefire and, more importantly, an END to the War. The conditions for that will be negotiated between the two parties, as it can only be, because they know details of a negotiation that nobody else would be aware of. The tone and spirit of the conversation were excellent. If it wasn’t, I would say so now, rather than later. Russia wants to do largescale TRADE with the United States when this catastrophic “bloodbath” is over, and I agree. There is a tremendous opportunity for Russia to create massive amounts of jobs and wealth. Its potential is UNLIMITED. Likewise, Ukraine can be a great beneficiary on Trade, in the process of rebuilding its Country. Negotiations between Russia and Ukraine will begin immediately. I have so informed President Volodymyr Zelenskyy, of Ukraine, Ursula von der Leyen, President of the European Commission, President Emmanuel Macron, of France, Prime Minister Giorgia Meloni, of Italy, Chancellor Friedrich Merz, of Germany, and President Alexander Stubb, of Finland, during a call with me, immediately after the call with President Putin. The Vatican, as represented by the Pope, has stated that it would be very interested in hosting the negotiations. Let the process begin!",223,Ukraine/Russia
2025-05-23,REFORMING NUCLEAR REACTOR TESTING AT THE DEPARTMENT OF ENERGY: https://www. whitehouse.gov/presidential-ac tions/2025/05/reforming-nuclear-reactor-testing-at-the-department-of-energy/ \nORDERING THE REFORM OF THE NUCLEAR REGULATORY COMMISSION: https://www. whitehouse.gov/presidential-ac tions/2025/05/ordering-the-reform-of-the-nuclear-regulatory-commission/ \nREINVIGORATING THE NUCLEAR INDUSTRIAL BASE: https://www. whitehouse.gov/presidential-ac tions/2025/05/reinvigorating-the-nuclear-industrial-base/,31,Iran
2025-05-25,Drugs coming to America from Iran. Great job by the Royal Navy-UK🇬🇧THANK YOU!,13,Iran
2025-05-26,"I’ve always had a very good relationship with Vladimir Putin of Russia, but something has happened to him. He has gone absolutely CRAZY! He is needlessly killing a lot of people, and I’m not just talking about soldiers. Missiles and drones are being shot into Cities in Ukraine, for no reason whatsoever. I’ve always said that he wants ALL of Ukraine, not just a piece of it, and maybe that’s proving to be right, but if he does, it will lead to the downfall of Russia! Likewise, President Zelenskyy is doing his Country no favors by talking the way he does. Everything out of his mouth causes problems, I don’t like it, and it better stop. This is a War that would never have started if I were President. This is Zelenskyy’s, Putin’s, and Biden’s War, not “Trump’s,” I am only helping to put out the big and ugly fires, that have been started through Gross Incompetence and Hatred.",159,Ukraine/Russia
2025-06-02,The AUTOPEN should have stopped Iran a long time ago from “enriching.” Under our potential Agreement — WE WILL NOT ALLOW ANY ENRICHMENT OF URANIUM!,25,Iran
2025-06-04,"I just finished speaking, by telephone, with President Vladimir Putin, of Russia. The call lasted approximately one hour and 15 minutes. We discussed the attack on Russia’s docked airplanes, by Ukraine, and also various other attacks that have been taking place by both sides. It was a good conversation, but not a conversation that will lead to immediate Peace. President Putin did say, and very strongly, that he will have to respond to the recent attack on the airfields. We also discussed Iran, and the fact that time is running out on Iran’s decision pertaining to nuclear weapons, which must be made quickly! I stated to President Putin that Iran cannot have a nuclear weapon and, on this, I believe that we were in agreement. President Putin suggested that he will participate in the discussions with Iran and that he could, perhaps, be helpful in getting this brought to a rapid conclusion. It is my opinion that Iran has been slowwalking their decision on this very important matter, and we will need a definitive answer in a very short period of time!",182,Ukraine/Russia
2025-06-04,"I just finished speaking, by telephone, with President Vladimir Putin, of Russia. The call lasted approximately one hour and 15 minutes. We discussed the attack on Russia’s docked airplanes, by Ukraine, and also various other attacks that have been taking place by both sides. It was a good conversation, but not a conversation that will lead to immediate Peace. President Putin did say, and very strongly, that he will have to respond to the recent attack on the airfields. We also discussed Iran, and the fact that time is running out on Iran’s decision pertaining to nuclear weapons, which must be made quickly! I stated to President Putin that Iran cannot have a nuclear weapon and, on this, I believe that we were in agreement. President Putin suggested that he will participate in the discussions with Iran and that he could, perhaps, be helpful in getting this brought to a rapid conclusion. It is my opinion that Iran has been slowwalking their decision on this very important matter, and we will need a definitive answer in a very short period of time!",182,Ukraine/Russia
2025-06-05,"I just concluded a very good phone call with President Xi, of China, discussing some of the intricacies of our recently made, and agreed to, Trade Deal. The call lasted approximately one and a half hours, and resulted in a very positive conclusion for both Countries. There should no longer be any questions respecting the complexity of Rare Earth products. Our respective teams will be meeting shortly at a location to be determined. We will be represented by Secretary of the Treasury Scott Bessent, Secretary of Commerce Howard Lutnick, and United States Trade Representative, Ambassador Jamieson Greer. During the conversation, President Xi graciously invited the First Lady and me to visit China, and I reciprocated. As Presidents of two Great Nations, this is something that we both look forward to doing. The conversation was focused almost entirely on TRADE. Nothing was discussed concerning Russia/Ukraine, or Iran. We will inform the Media as to scheduling and location of the soon to be meeting. Thank you for your attention to this matter!",170,Ukraine/Russia
2025-06-12,"We remain committed to a Diplomatic Resolution to the Iran Nuclear Issue! My entire Administration has been directed to negotiate with Iran. They could be a Great Country, but they first must completely give up hopes of obtaining a Nuclear Weapon. Thank you for your attention to this matter!",49,Iran
2025-06-13,"I gave Iran chance after chance to make a deal. I told them, in the strongest of words, to “just do it,” but no matter how hard they tried, no matter how close they got, they just couldn’t get it done. I told them it would be much worse than anything they know, anticipated, or were told, that the United States makes the best and most lethal military equipment anywhere in the World, BY FAR, and that Israel has a lot of it, with much more to come - And they know how to use it. Certain Iranian hardliner’s spoke bravely, but they didn’t know what was about to happen. They are all DEAD now, and it will only get worse! There has already been great death and destruction, but there is still time to make this slaughter, with the next already planned attacks being even more brutal, come to an end. Iran must make a deal, before there is nothing left, and save what was once known as the Iranian Empire. No more death, no more destruction, JUST DO IT, BEFORE IT IS TOO LATE. God Bless You All!",190,Iran
2025-06-13,"Two months ago I gave Iran a 60 day ultimatum to “make a deal.” They should have done it! Today is day 61. I told them what to do, but they just couldn’t get there. Now they have, perhaps, a second chance!",42,Iran
2025-06-14,"President Putin called this morning to very nicely wish me a Happy Birthday, but to more importantly, talk about Iran, a country he knows very well. We talked at length. Much less time was spent talking about Russia/Ukraine, but that will be for next week. He is doing the planned prisoner swaps - large numbers of prisoners are being exchanged, immediately, from both sides. The call lasted approximately 1 hour. He feels, as do I, this war in Israel-Iran should end, to which I explained, his war should also end.",90,Ukraine/Russia
2025-06-15,"The U.S. had nothing to do with the attack on Iran, tonight. If we are attacked in any way, shape or form by Iran, the full strength and might of the U.S. Armed Forces will come down on you at levels never seen before. However, we can easily get a deal done between Iran and Israel, and end this bloody conflict!!!",61,Iran
2025-06-15,"Iran and Israel should make a deal, and will make a deal, just like I got India and Pakistan to make, in that case by using TRADE with the United States to bring reason, cohesion, and sanity into the talks with two excellent leaders who were able to quickly make a decision and STOP! Also, during my first term, Serbia and Kosovo were going at it hot and heavy, as they have for many decades, and this long time conflict was ready to break out into WAR. I stopped it (Biden has hurt the longer term prospects with some very stupid decisions, but I will fix it, again!). Another case is Egypt and Ethiopia, and their fight over a massive dam that is having an effect on the magnificent Nile River. There is peace, at least for now, because of my intervention, and it will stay that way! Likewise, we will have PEACE, soon, between Israel and Iran! Many calls and meetings now taking place. I do a lot, and never get credit for anything, but that’s OK, the PEOPLE understand. MAKE THE MIDDLE EAST GREAT AGAIN!",187,Iran
2025-06-16,"Iran should have signed the “deal” I told them to sign. What a shame, and waste of human life. Simply stated, IRAN CAN NOT HAVE A NUCLEAR WEAPON. I said it over and over again! Everyone should immediately evacuate Tehran!",40,Iran
2025-06-16,"Somebody please explain to kooky Tucker Carlson that,” IRAN CAN NOT HAVE A NUCLEAR WEAPON!”",15,Iran
2025-06-16,"AMERICA FIRST means many GREAT things, including the fact that, IRAN CAN NOT HAVE A NUCLEAR WEAPON. MAKE AMERICA GREAT AGAIN!!!",21,Iran
2025-06-17,"I have not reached out to Iran for “Peace Talks” in any way, shape, or form. This is just more HIGHLY FABRICATED, FAKE NEWS! If they want to talk, they know how to reach me. They should have taken the deal that was on the table - Would have saved a lot of lives!!!",54,Iran
2025-06-17,"Publicity seeking President Emmanuel Macron, of France, mistakenly said that I left the G7 Summit, in Canada, to go back to D.C. to work on a “cease fire” between Israel and Iran. Wrong! He has no idea why I am now on my way to Washington, but it certainly has nothing to do with a Cease Fire. Much bigger than that. Whether purposely or not, Emmanuel always gets it wrong. Stay Tuned!",72,Iran
2025-06-17,"We know exactly where the so-called “Supreme Leader” is hiding. He is an easy target, but is safe there - We are not going to take him out (kill!), at least not for now. But we don’t want missiles shot at civilians, or American soldiers. Our patience is wearing thin. Thank you for your attention to this matter!",58,other
