date_only,text,word_count,case
2025-06-17,"We now have complete and total control of the skies over Iran. Iran had good sky trackers and other defensive equipment, and plenty of it, but it doesn’t compare to American made, conceived, and manufactured “stuff.” Nobody does it better than the good ol’ USA.",45,Iran
2025-06-19,The Wall Street Journal has No Idea what my thoughts are concerning Iran!,13,Iran
2025-06-20,"I am very happy to report that I have arranged, along with Secretary of State Marco Rubio, a wonderful Treaty between the Democratic Republic of the Congo, and the Republic of Rwanda, in their War, which was known for violent bloodshed and death, more so even than most other Wars, and has gone on for decades. Representatives from Rwanda and the Congo will be in Washington on Monday to sign Documents. This is a Great Day for Africa and, quite frankly, a Great Day for the World! I won’t get a Nobel Peace Prize for this, I won’t get a Nobel Peace Prize for stopping the War between India and Pakistan, I won’t get a Nobel Peace Prize for stopping the War between Serbia and Kosovo, I won’t get a Nobel Peace Prize for keeping Peace between Egypt and Ethiopia (A massive Ethiopian built dam, stupidly financed by the United States of America, substantially reduces the water flowing into The Nile River), and I won’t get a Nobel Peace Prize for doing the Abraham Accords in the Middle East which, if all goes well, will be loaded to the brim with additional Countries signing on, and will unify the Middle East for the first time in “The Ages!” No, I won’t get a Nobel Peace Prize no matter what I do, including Russia/Ukraine, and Israel/Iran, whatever those outcomes may be, but the people know, and that’s all that matters to me!",241,Ukraine/Russia
2025-06-21,"We have completed our very successful attack on the three Nuclear sites in Iran, including Fordow, Natanz, and Esfahan. All planes are now outside of Iran air space. A full payload of BOMBS was dropped on the primary site, Fordow. All planes are safely on their way home. Congratulations to our great American Warriors. There is not another military in the World that could have done this. NOW IS THE TIME FOR PEACE!Thank you for your attention to this matter.",80,Iran
2025-06-21,"We have completed our very successful attack on the three Nuclear sites in Iran, including Fordow, Natanz, and Esfahan. All planes are now outside of Iran air space. A full payload of BOMBS was dropped on the primary site, Fordow. All planes are safely on their way home. Congratulations to our great American Warriors. There is not another military in the World that could have done this. NOW IS THE TIME FOR PEACE! Thank you for your attention to this matter.",81,Iran
2025-06-22,"I will be giving an Address to the Nation at 10:00 P.M., at the White House, regarding our very successful military operation in Iran. This is an HISTORIC MOMENT FOR THE UNITED STATES OF AMERICA, ISRAEL, AND THE WORLD. IRAN MUST NOW AGREE TO END THIS WAR. THANK YOU!",49,Iran
2025-06-22,"I will be giving an Address to the Nation at 10:00 P.M., at the White House, regarding our very successful military operation in Iran. This is an HISTORIC MOMENT FOR THE UNITED STATES OF AMERICA, ISRAEL, AND THE WORLD. IRAN MUST NOW AGREE TO END THIS WAR. THANK YOU!",49,Iran
2025-06-22,"Congressman Thomas Massie of Kentucky is not MAGA, even though he likes to say he is. Actually, MAGA doesn’t want him, doesn’t know him, and doesn’t respect him. He is a negative force who almost always Votes “NO,” no matter how good something may be. He’s a simple minded “grandstander” who thinks it’s good politics for Iran to have the highest level Nuclear weapon, while at the same time yelling “DEATH TO AMERICA” at every chance they get. Iran has killed and maimed thousands of Americans, and even took over the American Embassy in Tehran under the Carter Administration. We had a spectacular military success yesterday, taking the “bomb” right out of their hands (and they would use it if they could!) but, as usual, and despite all of the praise and accolades received, this “lightweight” Congressman is against what was so brilliantly achieved last night in Iran. Massie is weak, ineffective, and votes “NO” on virtually everything put before him (Rand Paul, Jr.), no matter how good something may be. He is disrespectful to our great military, and all that they stand for, not even acknowledging their brilliance and bravery in yesterday’s attack, which was a total and complete WIN. Massie should drop his fake act and start putting America First, but he doesn’t know how to get there — he doesn’t have a clue! He’ll undoubtedly vote against the Great, Big, Beautiful Bill, even though non-passage means a 68% Tax Increase for everybody, and many things far worse than that. MAGA should drop this pathetic LOSER, Tom Massie, like the plague! The good news is that we will have a wonderful American Patriot running against him in the Republican Primary, and I’ll be out in Kentucky campaigning really hard. MAGA is not about lazy, grandstanding, nonproductive politicians, of which Thomas Massie is definitely one. Thank you to our incredible military for the AMAZING job they did last night. It was really SPECIAL!!! MAKE AMERICA GREAT AGAIN.",328,Iran
2025-06-22,The damage to the Nuclear sites in Iran is said to be “monumental.” The hits were hard and accurate. Great skill was shown by our military. Thank you!,28,Iran
2025-06-22,"It’s not politically correct to use the term, “Regime Change,” but if the current Iranian Regime is unable to MAKE IRAN GREAT AGAIN, why wouldn’t there be a Regime change??? MIGA!!!",31,Iran
2025-06-22,"ANY RETALIATION BY IRAN AGAINST THE UNITED STATES OF AMERICA WILL BE MET WITH FORCE FAR GREATER THAN WHAT WAS WITNESSED TONIGHT. THANK YOU! DONALD J. TRUMP, PRESIDENT OF THE UNITED STATES",32,Iran
2025-06-23,"Monumental Damage was done to all Nuclear sites in Iran, as shown by satellite images. Obliteration is an accurate term! The white structure shown is deeply imbedded into the rock, with even its roof well below ground level, and completely shielded from flame. The biggest damage took place far below ground level. Bullseye!!!",53,Iran
2025-06-23,"Did I hear Former President Medvedev, from Russia, casually throwing around the “N word” (Nuclear!), and saying that he and other Countries would supply Nuclear Warheads to Iran? Did he really say that or, is it just a figment of my imagination? If he did say that, and, if confirmed, please let me know, IMMEDIATELY. The “N word” should not be treated so casually. I guess that’s why Putin’s “THE BOSS.” By the way, if anyone thinks our “hardware” was great over the weekend, far and away the strongest and best equipment we have, 20 years advanced over the pack, is our Nuclear Submarines. They are the most powerful and lethal weapons ever built, and just launched the 30 Tomahawks — All 30 hit their mark perfectly. So, in addition to our Great Fighter Pilots, thank you to the Captain and Crew!",142,Iran
2025-06-23,"Did I hear Former President Medvedev, from Russia, casually throwing around the “N word” (Nuclear!), and saying that he and other Countries would supply Nuclear Warheads to Iran? Did he really say that or, is it just a figment of my imagination? If he did say that, and, if confirmed, please let me know, IMMEDIATELY. The “N word” should not be treated so casually. I guess that’s why Putin’s “THE BOSS.” By the way, if anyone thinks our “hardware” was great over the weekend, far and away the strongest and best equipment we have, 20 years advanced over the pack, is our Nuclear Submarines. They are the most powerful and lethal weapons ever built, and just launched the 30 Tomahawks — All 30 hit their mark perfectly. So, in addition to our Great Fighter Pilots, thank you to the Captain and Crew!",142,Iran
2025-06-23,"The sites that we hit in Iran were totally destroyed, and everyone knows it. Only the Fake News would say anything different in order to try and demean, as much as possible — And even they say they were “pretty well destroyed!” Working especially hard on this falsehood is Allison Cooper of Fake News CNN, Dumb Brian L. Roberts, Chairman of “Con”cast, Jonny Karl of ABC Fake News, and always, the Losers of, again, Concast’s NBC Fake News. It never ends with the sleazebags in the Media, and that’s why their Ratings are at an ALL TIME LOW — ZERO CREDIBILITY!",101,Iran
2025-06-23,"Iran has officially responded to our Obliteration of their Nuclear Facilities with a very weak response, which we expected, and have very effectively countered. There have been 14 missiles fired — 13 were knocked down, and 1 was “set free,” because it was headed in a nonthreatening direction. I am pleased to report that NO Americans were harmed, and hardly any damage was done. Most importantly, they’ve gotten it all out of their “system,” and there will, hopefully, be no further HATE. I want to thank Iran for giving us early notice, which made it possible for no lives to be lost, and nobody to be injured. Perhaps Iran can now proceed to Peace and Harmony in the Region, and I will enthusiastically encourage Israel to do the same. Thank you for your attention to this matter! \nDONALD J. TRUMP, PRESIDENT OF THE UNITED STATES OF AMERICA",147,Iran
2025-06-23,"CONGRATULATIONS TO EVERYONE! It has been fully agreed by and between Israel and Iran that there will be a Complete and Total CEASEFIRE (in approximately 6 hours from now, when Israel and Iran have wound down and completed their in progress, final missions!), for 12 hours, at which point the War will be considered, ENDED! Officially, Iran will start the CEASEFIRE and, upon the 12th Hour, Israel will start the CEASEFIRE and, upon the 24th Hour, an Official END to THE 12 DAY WAR will be saluted by the World. During each CEASEFIRE, the other side will remain PEACEFUL and RESPECTFUL. On the assumption that everything works as it should, which it will, I would like to congratulate both Countries, Israel and Iran, on having the Stamina, Courage, and Intelligence to end, what should be called, “THE 12 DAY WAR.” This is a War that could have gone on for years, and destroyed the entire Middle East, but it didn’t, and never will! God bless Israel, God bless Iran, God bless the Middle East, God bless the United States of America, and GOD BLESS THE WORLD! \nDONALD J. TRUMP,\nPRESIDENT OF THE UNITED STATES OF AMERICA",195,Gaza/Israel
2025-06-24,"Heading to NATO where, at worst, it will be a much calmer period than what I just went through with Israel and Iran. I look forward to seeing all of my very good European friends, and others. Hopefully, much will be accomplished!",42,Iran
2025-06-24,"THE CEASEFIRE IS NOW IN EFFECT. PLEASE DO NOT VIOLATE IT! DONALD J. TRUMP, PRESIDENT OF THE UNITED STATES!",19,Gaza/Israel
2025-06-24,"ISRAEL is not going to attack Iran. All planes will turn around and head home, while doing a friendly “Plane Wave” to Iran. Nobody will be hurt, the Ceasefire is in effect! Thank you for your attention to this matter! DONALD J. TRUMP, PRESIDENT OF THE UNITED STATES",48,Gaza/Israel
2025-06-24,"Israel & Iran came to me, almost simultaneously, and said, “PEACE!” I knew the time was NOW. The World, and the Middle East, are the real WINNERS! Both Nations will see tremendous LOVE, PEACE, AND PROSPERITY in their futures. They have so much to gain, and yet, so much to lose if they stray from the road of RIGHTEOUSNESS & TRUTH. The future for Israel & Iran is UNLIMITED, & filled with great PROMISE. GOD BLESS YOU BOTH!",78,Iran
2025-06-24,"Both Israel and Iran wanted to stop the War, equally! It was my great honor to Destroy All Nuclear facilities & capability, and then, STOP THE WAR!",27,Iran
2025-06-24,"China can now continue to purchase Oil from Iran. Hopefully, they will be purchasing plenty from the U.S., also. It was my Great Honor to make this happen!",28,Iran
2025-06-25,"Last weekend, the United States successfully carried out a massive precision strike on Iran's nuclear enrichment facilities, and it was very, very successful—It was called OBLITERATION. This incredible exercise of American strength has paved the way for peace, with a historic ceasefire agreement…",43,Iran
2025-06-25,"Steve Witkoff on the 12 Day War ceasefire: ""The proof is in the pudding, no one's shooting at each other. It's over.”",22,Gaza/Israel
2025-06-25,"FAKE NEWS CNN, TOGETHER WITH THE FAILING NEW YORK TIMES, HAVE TEAMED UP IN AN ATTEMPT TO DEMEAN ONE OF THE MOST SUCCESSFUL MILITARY STRIKES IN HISTORY. THE NUCLEAR SITES IN IRAN ARE COMPLETELY DESTROYED! BOTH THE TIIMES AND CNN ARE GETTING SLAMMED BY THE PUBLIC!",46,Iran
2025-06-25,"FAKE NEWS CNN, TOGETHER WITH THE FAILING NEW YORK TIMES, HAVE TEAMED UP IN AN ATTEMPT TO DEMEAN ONE OF THE MOST SUCCESSFUL MILITARY STRIKES IN HISTORY. THE NUCLEAR SITES IN IRAN ARE COMPLETELY DESTROYED! BOTH THE TIMES AND CNN ARE GETTING SLAMMED BY THE PUBLIC!",46,Iran
2025-06-25,"Secretary Marco Rubio: “There’s no way Iran comes to the table if somehow nothing had happened—this was COMPLETE & TOTAL OBLITERATION, they’re in bad shape…”",25,Iran
2025-06-25,"BREAKING NEWS…I was shocked to hear that the State of Israel, which has just had one of its Greatest Moments in History, and is strongly led by Bibi Netanyahu, is continuing its ridiculous Witch Hunt against their Great War Time Prime Minister! Bibi and I just went through HELL together, fighting a very tough and brilliant longtime enemy of Israel, Iran, and Bibi could not have been better, sharper, or stronger in his LOVE for the incredible Holy Land. Anybody else would have suffered losses, embarrassment, and chaos! Bibi Netanyahu was a WARRIOR, like perhaps no other Warrior in the History of Israel, and the result was something that nobody thought was possible, a complete elimination of potentially one of the biggest and most powerful Nuclear Weapons anywhere in the World, and it was going to happen, SOON! We were fighting, literally, for the Survival of Israel, and there is nobody in Israel’s History that fought harder or more competently than Bibi Netanyahu. Despite all of this, I just learned that Bibi has been summoned to Court on Monday for the continuation of this long running, (He has been going through this “Horror Show” since May of 2020 – Unheard of! This is the first time a sitting Israeli Prime Minister has ever been on trial.), politically motivated case, “concerning cigars, a Bugs Bunny doll, and numerous other unfair charges” in order to do him great harm. Such a WITCH HUNT, for a man who has given so much, is unthinkable to me. He deserves much better than this, and so does the State of Israel. Bibi Netanyahu’s trial should be CANCELLED, IMMEDIATELY, or a Pardon given to a Great Hero, who has done so much for the State. Perhaps there is no one that I know who could have worked in better harmony with the President of the United States, ME, than Bibi Netanyahu. It was the United States of America that saved Israel, and now it is going to be the United States of America that saves Bibi Netanyahu. THIS TRAVESTY OF “JUSTICE” CAN NOT BE ALLOWED!",349,Iran
2025-06-25,"Natasha Bertrand should be FIRED from CNN! I watched her for three days doing Fake News. She should be IMMEDIATELY reprimanded, and then thrown out “like a dog.” She lied on the Laptop from Hell Story, and now she lied on the Nuclear Sites Story, attempting to destroy our Patriot Pilots by making them look bad when, in fact, they did a GREAT job and hit “pay dirt” — TOTAL OBLITERATION! She should not be allowed to work at Fake News CNN. It’s people like her who destroyed the reputation of a once great Network. Her slant was so obviously negative, besides, she doesn’t have what it takes to be an on camera correspondent, not even close. FIRE NATASHA!",119,Iran
2025-06-25,This was an unbelievable hit in Iran by genius pilots and genius people in the military…,16,Iran
2025-06-25,"Israel just stated that the Nuclear Sites were OBLITERATED! Thank you to our great B-2 pilots, and all others involved!",20,Iran
2025-06-26,The Democrats are the ones who leaked the information on the PERFECT FLIGHT to the Nuclear Sites in Iran. They should be prosecuted!,23,Iran
2025-06-26,Rumor is that the Failing New York Times and Fake News CNN will be firing the reporters who made up the FAKE stories on the Iran Nuclear sites because they got it so wrong. Lets see what happens?,38,Iran
2025-06-27,"Why would the so-called “Supreme Leader,” Ayatollah Ali Khamenei, of the war torn Country of Iran, say so blatantly and foolishly that he won the War with Israel, when he knows his statement is a lie, it is not so. As a man of great faith, he is not supposed to lie. His Country was decimated, his three evil Nuclear Sites were OBLITERATED, and I knew EXACTLY where he was sheltered, and would not let Israel, or the U.S. Armed Forces, by far the Greatest and Most Powerful in the World, terminate his life. I SAVED HIM FROM A VERY UGLY AND IGNOMINIOUS DEATH, and he does not have to say, “THANK YOU, PRESIDENT TRUMP!” In fact, in the final act of the War, I demanded that Israel bring back a very large group of planes, which were heading directly to Tehran, looking for a big day, perhaps the final knockout! Tremendous damage would have ensued, and many Iranians would have been killed. It was going to be the biggest attack of the War, by far. During the last few days, I was working on the possible removal of sanctions, and other things, which would have given a much better chance to Iran at a full, fast, and complete recovery - The sanctions are BITING! But no, instead I get hit with a statement of anger, hatred, and disgust, and immediately dropped all work on sanction relief, and more. Iran has to get back into the World Order flow, or things will only get worse for them. They are always so angry, hostile, and unhappy, and look at what it has gotten them - A burned out, blown up Country, with no future, a decimated Military, a horrible Economy, and DEATH all around them. They have no hope, and it will only get worse! I wish the leadership of Iran would realize that you often get more with HONEY than you do with VINEGAR. PEACE!!!",325,Iran
2025-06-28,Who in the Fake News Media is the SleazeBag saying that “President Trump wants to give Iran $30 Billion to build non-military Nuclear facilities.” Never heard of this ridiculous idea. It’s just another HOAX put out by the Fake News in order to demean. These people are SICK!!!,48,Iran
2025-06-28,"RT @realDonaldTrump Why would the so-called “Supreme Leader,” Ayatollah Ali Khamenei, of the war torn Country of Iran, say so blatantly and foolishly that he won the War with Israel, when he knows his statement is a lie, it is not so. As a man of great faith, he is not supposed to lie. His Country was decimated, his three evil Nuclear Sites were OBLITERATED, and I knew EXACTLY where he was sheltered, and would not let Israel, or the U.S. Armed Forces, by far the Greatest and Most Powerful in the World, terminate his life. I SAVED HIM FROM A VERY UGLY AND IGNOMINIOUS DEATH, and he does not have to say, “THANK YOU, PRESIDENT TRUMP!” In fact, in the final act of the War, I demanded that Israel bring back a very large group of planes, which were heading directly to Tehran, looking for a big day, perhaps the final knockout! Tremendous damage would have ensued, and many Iranians would have been killed. It was going to be the biggest attack of the War, by far. During the last few days, I was working on the possible removal of sanctions, and other things, which would have given a much better chance to Iran at a full, fast, and complete recovery - The sanctions are BITING! But no, instead I get hit with a statement of anger, hatred, and disgust, and immediately dropped all work on sanction relief, and more. Iran has to get back into the World Order flow, or things will only get worse for them. They are always so angry, hostile, and unhappy, and look at what it has gotten them - A burned out, blown up Country, with no future, a decimated Military, a horrible Economy, and DEATH all around them. They have no hope, and it will only get worse! I wish the leadership of Iran would realize that you often get more with HONEY than you do with VINEGAR. PEACE!!!",327,Iran
2025-06-28,"“In the past 12 days, some of the most consequential decisions in American history, those that will affect generations and leave a substantial impact on our culture, economy, and political alignment, have been made either by President Donald Trump or because of him…” https://www. washingtonexaminer.com/opinion /columnists/3456633/consequential-two-weeks-donald-trump-presidency-us-steel-iran-maga/",46,Iran
2025-06-28,"It is terrible what they are doing in Israel to Bibi Netanyahu. He is a War Hero, and a Prime Minister who did a fabulous job working with the United States to bring Great Success in getting rid of the dangerous Nuclear threat in Iran. Importantly, he is right now in the process of negotiating a Deal with Hamas, which will include getting the Hostages back. How is it possible that the Prime Minister of Israel can be forced to sit in a Courtroom all day long, over NOTHING (Cigars, Bugs Bunny Doll, etc.). It is a POLITICAL WITCH HUNT, very similar to the Witch Hunt that I was forced to endure. This travesty of “Justice” will interfere with both Iran and Hamas negotiations. In other words, it is INSANITY doing what the out-of-control prosecutors are doing to Bibi Netanyahu. The United States of America spends Billions of Dollar a year, far more than on any other Nation, protecting and supporting Israel. We are not going to stand for this. We just had a Great Victory with Prime Minister Bibi Netanyahu at the helm — And this greatly tarnishes our Victory. LET BIBI GO, HE’S GOT A BIG JOB TO DO!",201,Gaza/Israel
2025-06-29,"Republicans must remember that they are fighting against a very evil, corrupt and, in many ways, incompetent (Policywise!) group of people, who would rather see our Country “go down in flames” than do the right thing and, MAKE AMERICA GREAT AGAIN! The Democrats would LOVE to see the Biggest Tax Hike in History (68%!), No Border Spending (Open Borders!), and a weak, underfunded Military, so we wouldn’t be able to do things like we did just one week ago in Iran. We gave the Dems a Debt Extension because it was the right thing to do, but they won’t do it for us. The one thing they do have is an ability to stick together, and vote as one group (They don’t have GRANDSTANDERS!). They also have House and Senate Rules that give Great Power to their Leaders - Committee Chairmanships, etc. Republicans don’t have that, have never been able to get it, BUT THEY SHOULD! What we do have is wonderful people and phenomenal Policy, and that should win Elections every single time!",174,Iran
2025-06-29,MAKE THE DEAL IN GAZA. GET THE HOSTAGES BACK!!! DJT,10,Gaza/Israel
2025-06-29,"Regarding Iran's Fordow nuclear facility—They didn't move anything...they didn't think it was going to be actually doable, what we did…",20,Iran
2025-06-30,"Tell phony Democrat Senator Chris Coons that I am not offering Iran ANYTHING, unlike Obama, who paid them $Billions under the stupid “road to a Nuclear Weapon JCPOA (which would now be expired!), nor am I even talking to them since we totally OBLITERATED their Nuclear Facilities.",47,Iran
2025-07-01,"My Representatives had a long and productive meeting with the Israelis today on Gaza. Israel has agreed to the necessary conditions to finalize the 60 Day CEASEFIRE, during which time we will work with all parties to end the War. The Qataris and Egyptians, who have worked very hard to help bring Peace, will deliver this final proposal. I hope, for the good of the Middle East, that Hamas takes this Deal, because it will not get better — IT WILL ONLY GET WORSE. Thank you for your attention to this matter!",92,Gaza/Israel
2025-07-04,"It was my great honor to welcome Edan Alexander, held hostage by Hamas for 584 days—to the Oval Office with his loved ones. We remain committed to bringing every hostage home!",31,Gaza/Israel
2025-07-08,"A new Study by the Council of Economic Advisers (CEA), led by Highly Respected Chair, Dr. Stephen Miran, has found that Tariffs have had ZERO IMPACT on Inflation. In fact, the Study shows that Import Prices are actually DROPPING, just like I always said they would. The Fake News and the so-called “Experts” were wrong again. Tariffs are making our Country “BOOM.” Many new Factories, Jobs, and TRILLIONS OF DOLLARS in Investments are pouring into the U.S.A. Someone should show this new Study to “Too Late” Jerome Powell, who has been whining like a baby about non-existent Inflation for months, and refusing to do the right thing. CUT INTEREST RATES JEROME — NOW IS THE TIME!",116,Iran
2025-07-10,"I am announcing a 50% TARIFF on Copper, effective August 1, 2025, after receiving a robust NATIONAL SECURITY ASSESSMENT. Copper is necessary for Semiconductors, Aircraft, Ships, Ammunition, Data Centers, Lithium-ion Batteries, Radar Systems, Missile Defense Systems, and even, Hypersonic Weapons, of which we are building many. Copper is the second most used material by the Department of Defense! Why did our foolish (and SLEEPY!) “Leaders” decimate this important Industry? This 50% TARIFF will reverse the Biden Administration’s thoughtless behavior, and stupidity. America will, once again, build a DOMINANT Copper Industry. THIS IS, AFTER ALL, OUR GOLDEN AGE!",97,other
2025-07-11,Thank you USA TODAY. So nice! \n“Trump deserves Nobel Peace Prize. He's achieved more than those who've won before” https://www. usatoday.com/story/opinion/col umnist/2025/07/10/trump-netanyahu-nobel-prize-israel-iran/84505423007/,22,Gaza/Israel
2025-07-12,"What’s going on with my “boys” and, in some cases, “gals?” They’re all going after Attorney General Pam Bondi, who is doing a FANTASTIC JOB! We’re on one Team, MAGA, and I don’t like what’s happening. We have a PERFECT Administration, THE TALK OF THE WORLD, and “selfish people” are trying to hurt it, all over a guy who never dies, Jeffrey Epstein. For years, it’s Epstein, over and over again. Why are we giving publicity to Files written by Obama, Crooked Hillary, Comey, Brennan, and the Losers and Criminals of the Biden Administration, who conned the World with the Russia, Russia, Russia Hoax, 51 “Intelligence” Agents, “THE LAPTOP FROM HELL,” and more? They created the Epstein Files, just like they created the FAKE Hillary Clinton/Christopher Steele Dossier that they used on me, and now my so-called “friends” are playing right into their hands. Why didn’t these Radical Left Lunatics release the Epstein Files? If there was ANYTHING in there that could have hurt the MAGA Movement, why didn’t they use it? They haven’t even given up on the John F. Kennedy or Martin Luther King, Jr. Files. No matter how much success we have had, securing the Border, deporting Criminals, fixing the Economy, Energy Dominance, a Safer World where Iran will not have Nuclear Weapons, it’s never enough for some people. We are about to achieve more in 6 months than any other Administration has achieved in over 100 years, and we have so much more to do. We are saving our Country and, MAKING AMERICA GREAT AGAIN, which will continue to be our complete PRIORITY. The Left is imploding! Kash Patel, and the FBI, must be focused on investigating Voter Fraud, Political Corruption, ActBlue, The Rigged and Stolen Election of 2020, and arresting Thugs and Criminals, instead of spending month after month looking at nothing but the same old, Radical Left inspired Documents on Jeffrey Epstein. LET PAM BONDI DO HER JOB — SHE’S GREAT! The 2020 Election was Rigged and Stolen, and they tried to do the same thing in 2024 — That’s what she is looking into as AG, and much more. One year ago our Country was DEAD, now it’s the “HOTTEST” Country anywhere in the World. Let’s keep it that way, and not waste Time and Energy on Jeffrey Epstein, somebody that nobody cares about. Thank you for your attention to this matter!",399,Iran
2025-07-19,"All three nuclear sites in Iran were completely destroyed and/or OBLITERATED. It would take years to bring them back into service and, if Iran wanted to do so, they would be much better off starting anew, in three different locations, prior to those sites being obliterated, should they decide to do so. Thank you for your attention to this matter!",60,Iran
2025-07-22,"Iran’s Foreign Minister, Abbas Araghchi, on the Iran Nuclear Sites: “Damages are very severe, they are destroyed.” Of course they are, just like I said, and we will do it again, if necessary! As interviewed by Bret Baier. Fake News CNN should immediately fire their phony “reporter” and apologize to me and the great pilots who “OBLITERATED” Iran’s nuclear sites. CNN is a major ratings loser, as is MSDNC!",69,Iran
2025-07-26,"Just spoke to the Prime Minister of Cambodia relative to stopping the War with Thailand. I am calling the Acting Prime Minister of Thailand, right now, to likewise request a Ceasefire, and END to the War, which is currently raging. We happen to be, by coincidence, currently dealing on Trade with both Countries, but do not want to make any Deal, with either Country, if they are fighting — And I have told them so! The call with Thailand is being made momentarily. The call with Cambodia has ended, but expect to call back regarding War stoppage and Ceasefire based on what Thailand has to say. I am trying to simplify a complex situation! Many people are being killed in this War, but it very much reminds me of the Conflict between Pakistan and India, which was brought to a successful halt.",142,Gaza/Israel
2025-07-26,"I have just spoken to the Acting Prime Minister of Thailand, and it was a very good conversation. Thailand, like Cambodia, wants to have an immediate Ceasefire, and PEACE. I am now going to relay that message back to the Prime Minister of Cambodia. After speaking to both Parties, Ceasefire, Peace, and Prosperity seems to be a natural. We will soon see!",62,Gaza/Israel
2025-07-26,"I just had a very good call with the Prime Minister of Cambodia, and informed him of my discussions with Thailand, and its Acting Prime Minister. Both Parties are looking for an immediate Ceasefire and Peace. They are also looking to get back to the “Trading Table” with the United States, which we think is inappropriate to do until such time as the fighting STOPS. They have agreed to immediately meet and quickly work out a Ceasefire and, ultimately, PEACE! It was an Honor to deal with both Countries. They have a long and storied History and Culture. They will hopefully get along for many years to come. When all is done, and Peace is at hand, I look forward to concluding our Trading Agreements with both!",127,Gaza/Israel
2025-07-28,"Just spoke to the Acting Prime Minister of Thailand and Prime Minister of Cambodia. I am pleased to announce that, after the involvement of President Donald J. Trump, both Countries have reached a CEASEFIRE and PEACE. Congratulations to all! By ending this War, we have saved thousands of lives. I have instructed my Trade Team to restart negotiations on Trade. I have now ended many Wars in just six months — I am proud to be the President of PEACE!",80,Gaza/Israel
2025-07-29,"“From Iran to the border, Trump takes on America’s toughest fights” https://www. washingtontimes.com/news/2025/ jul/3/iran-border-trump-takes-americas-toughest-fights/",14,Iran
2025-07-31,The fastest way to end the Humanitarian Crises in Gaza is for Hamas to SURRENDER AND RELEASE THE HOSTAGES!!!,19,Gaza/Israel
2025-08-01,"Based on the highly provocative statements of the Former President of Russia, Dmitry Medvedev, who is now the Deputy Chairman of the Security Council of the Russian Federation, I have ordered two Nuclear Submarines to be positioned in the appropriate regions, just in case these foolish and inflammatory statements are more than just that. Words are very important, and can often lead to unintended consequences, I hope this will not be one of those instances. Thank you for your attention to this matter!",83,Iran
2025-08-03,"The very wonderful and talented Lara Trump, whose show is a big ratings success, put racist sleazebag Charlamagne “The God” (Why is he allowed to use the word “GOD” when describing himself? Can anyone imagine the uproar there would be if I used that nickname?). He’s a Low IQ individual, has no idea what words are coming out of his mouth, and knows nothing about me or what I have done - like just ending 5 Wars, including a 31 year bloodbath between Republic of the Congo and Rwanda, where Seven Million people have died, and there was no end in sight. He didn’t know that, or India and Pakistan or, wiping out Iran’s nuclear capabilities, or closing the horrendous open Border, or creating the greatest economy, where prices and Inflation have come way down, and where STUPID and CORRUPT JOE BIDEN set the record for doing the Worst Job as President, EVER. But this dope, Charlamagne, would vote for Sleepy Joe or Kamala? Remember, one year ago our Country was DEAD, now it’s the “HOTTEST” Country anywhere in the World. MAGA!!!",182,Iran
