date_only,text,word_count,case
2025-08-07,"Now that the nuclear arsenal being “created” by Iran has been totally OBLITERATED, it is very important to me that all Middle Eastern Countries join the Abraham Accords. This will insure PEACE IN THE MIDDLE EAST. Thank you for your attention to this matter!",44,Iran
2025-08-07,"It is my Great Honor to announce that I have chosen Dr. Stephen Miran, current Chairman of the Council of Economic Advisors, to serve in the just vacated seat on the Federal Reserve Board until January 31, 2026. In the meantime, we will continue to search for a permanent replacement. Stephen has a Ph.D. in Economics from Harvard University, and served with distinction in my First Administration. He has been with me from the beginning of my Second Term, and his expertise in the World of Economics is unparalleled — He will do an outstanding job. Congratulations Stephen!",98,Iran
2025-08-16,"A great and very successful day in Alaska! The meeting with President Vladimir Putin of Russia went very well, as did a late night phone call with President Zelenskyy of Ukraine, and various European Leaders, including the highly respected Secretary General of NATO. It was determined by all that the best way to end the horrific war between Russia and Ukraine is to go directly to a Peace Agreement, which would end the war, and not a mere Ceasefire Agreement, which often times do not hold up. President Zelenskyy will be coming to D.C., the Oval Office, on Monday afternoon. If all works out, we will then schedule a meeting with President Putin. Potentially, millions of people’s lives will be saved. Thank you for your attention to this matter!",129,Ukraine/Russia
2025-08-18,"RT @RealRogerStone President Trump Has Achieved Peace Between: \n–India & Pakistan \n–Israel & Iran (Ceasefire) \n–Serbia & Kosovo (Trump’s intervention deterred escalation) \n–Congo & Rwanda \n–Thailand & Cambodia (Border-Clashes Ceasefire) \n–Armenia & Azerbaijan \n–Saudi Arabia, Syria, Lebanon (Abraham Accords) \nAnd now the fake news media shamelessly attack Trump because he hasn’t YET finished bringing peace between Ukraine and Russia! 🤡",60,Gaza/Israel
2025-08-18,"We will only see the return of the remaining hostages when Hamas is confronted and destroyed!!! The sooner this takes place, the better the chances of success will be. Remember, I was the one who negotiated and got hundreds of hostages freed and released into Israel (and America!). I was the one who ended 6 wars, in just 6 months. I was the one who OBLITERATED Iran’s Nuclear facilities. Play to WIN, or don’t play at all! Thank you for your attention to this matter! President DJT",87,Gaza/Israel
2025-08-18,"I’ve settled 6 Wars in 6 months, one of them a possible Nuclear disaster, and yet I have to read & listen to the Wall Street Journal, and many other who truly don’t have a clue, tell me everything that I am doing wrong on the Russia/Ukraine MESS, that is Sleepy Joe Biden’s war, not mine. I’m only here to stop it, not to prosecute it any further. It would have NEVER happened if I was President. I know exactly what I’m doing, and I don’t need the advice of people who have been working on all of these conflicts for years, and were never able to do a thing to stop them. They are “STUPID” people, with no common sense, intelligence, or understanding, and they only make the current R/U disaster more difficult to FIX. Despite all of my lightweight and very jealous critics, I’ll get it done — I always do!!! President DJT",155,Ukraine/Russia
2025-08-31,"Miranda Devine and Katie Pavlich were terrific on FoxNews yesterday. Smart, exciting, and really know their “stuff.” Two great professionals. Thank you!!! President DJT",24,Iran
2025-09-03,"Tell Hamas to IMMEDIATELY give back all 20 Hostages (Not 2 or 5 or 7!), and things will change rapidly. IT WILL END!",23,Gaza/Israel
2025-09-07,"Everyone wants the Hostages HOME. Everyone wants this War to end! The Israelis have accepted my Terms. It is time for Hamas to accept as well. I have warned Hamas about the consequences of not accepting. This is my last warning, there will not be another one! Thank you for your attention to this matter.\nDONALD J. TRUMP, PRESIDENT OF THE UNITED STATES OF AMERICA",64,Gaza/Israel
2025-09-09,"This morning, the Trump Administration was notified by the United States Military that Israel was attacking Hamas which, very unfortunately, was located in a section of Doha, the Capital of Qatar. This was a decision made by Prime Minister Netanyahu, it was not a decision made by me. Unilaterally bombing inside Qatar, a Sovereign Nation and close Ally of the United States, that is working very hard and bravely taking risks with us to broker Peace, does not advance Israel or America’s goals. However, eliminating Hamas, who have profited off the misery of those living in Gaza, is a worthy goal. I immediately directed Special Envoy Steve Witkoff to inform the Qataris of the impending attack, which he did, however, unfortunately, too late to stop the attack. I view Qatar as a strong Ally and friend of the U.S., and feel very badly about the location of the attack. I want ALL of the Hostages, and bodies of the dead, released, and this War to END, NOW! I also spoke to Prime Minister Netanyahu after the attack. The Prime Minister told me that he wants to make Peace. I believe this unfortunate incident could serve as an opportunity for PEACE. I also spoke to the Emir and Prime Minister of Qatar, and thanked them for their support and friendship to our Country. I assured them that such a thing will not happen again on their soil. I have directed Secretary of State, Marco Rubio, to finalize the Defense Cooperation Agreement with Qatar. Thank you for your attention to this matter!",260,Gaza/Israel
2025-09-09,"I am pleased to report that Elizabeth Tsurkov, a Princeton Student, whose sister is an American Citizen, was just released by Kata’ib Hezbollah (MILITANT Hezbollah), and is now safely in the American Embassy in Iraq after being tortured for many months. I will always fight for JUSTICE, and never give up. HAMAS, RELEASE THE HOSTAGES, NOW!",56,Gaza/Israel
2025-09-15,"I have just read a News Report that Hamas has moved the hostages above ground to use them as human shields against Israel’s ground offensive. I hope the Leaders of Hamas know what they’re getting into if they do such a thing. This is a human atrocity, the likes of which few people have ever seen before. Don’t let this happen or, ALL “BETS” ARE OFF. RELEASE ALL HOSTAGES NOW!",70,Gaza/Israel
2025-09-16,"RT @realDonaldTrump I have just read a News Report that Hamas has moved the hostages above ground to use them as human shields against Israel’s ground offensive. I hope the Leaders of Hamas know what they’re getting into if they do such a thing. This is a human atrocity, the likes of which few people have ever seen before. Don’t let this happen or, ALL “BETS” ARE OFF. RELEASE ALL HOSTAGES NOW!",72,Gaza/Israel
2025-09-26,"I am pleased to report that we are having very inspired and productive discussions with the Middle Eastern Community concerning Gaza. Intense negotiations have been going on for four days, and will continue for as long as necessary in order to get a Successfully Completed Agreement. All of the Countries within the Region are involved, Hamas is very much aware of these discussions, and Israel has been informed at all levels, including Prime Minister Bibi Netanyahu. There is more Goodwill and Enthusiasm for getting a Deal done, after so many decades, than I have ever seen before. Everyone is excited to put this period of Death and Darkness behind them. It is an Honor to be a part of this Negotiation. We must get the Hostages back, and get a PERMANENT AND LONGLASTING PEACE!",134,Gaza/Israel
2025-09-27,"At the request of Secretary of Homeland Security, Kristi Noem, I am directing Secretary of War, Pete Hegseth, to provide all necessary Troops to protect War ravaged Portland, and any of our ICE Facilities under siege from attack by Antifa, and other domestic terrorists. I am also authorizing Full Force, if necessary. Thank you for your attention to this matter!",60,other
2025-09-30,"RT @narendramodi We welcome President Donald J. Trump’s announcement of a comprehensive plan to end the Gaza conflict. It provides a viable pathway to long term and sustainable peace, security and development for the Palestinian and Israeli people, as also for the larger West Asian region. We hope that all concerned will come together behind President Trump’s initiative and support this effort to end conflict and secure peace. \n @realDonaldTrump",70,Gaza/Israel
2025-10-03,"Based on the Statement just issued by Hamas, I believe they are ready for a lasting PEACE. Israel must immediately stop the bombing of Gaza, so that we can get the Hostages out safely and quickly! Right now, it’s far too dangerous to do that. We are already in discussions on details to be worked out. This is not about Gaza alone, this is about long sought PEACE in the Middle East.",72,Gaza/Israel
2025-10-03,"Hamas has been a ruthless and violent threat, for many years, in the Middle East! They have killed (and made lives unbearably miserable), culminating with the October 7th MASSACRE, in Israel, babies, woman, children, old people, and many young men and women, boys and girls, getting ready to celebrate their future lives together. As retribution for the October 7th attack on civilization, more than 25,000 Hamas “soldiers” have already been killed. Most of the rest are surrounded and MILITARILY TRAPPED, just waiting for me to give the word, “GO,” for their lives to be quickly extinguished. As for the rest, we know where and who you are, and you will be hunted down, and killed. I am asking that all innocent Palestinians immediately leave this area of potentially great future death for safer parts of Gaza. Everyone will be well cared for by those that are waiting to help. Fortunately for Hamas, however, they will be given one last chance! Great, powerful, and very rich Nations of the Middle East, and the surrounding areas beyond, together with the United States of America, have agreed, with Israel signing on, to PEACE, after 3000 years, in the Middle East. THIS DEAL ALSO SPARES THE LIVES OF ALL REMAINING HAMAS FIGHTERS! The details of the document are known to the WORLD, and it is a great one for ALL! We will have PEACE in the Middle East one way or the other. The violence and bloodshed will stop. RELEASES THE HOSTAGES, ALL OF THEM, INCLUDING THE BODIES OF THOSE THAT ARE DEAD, NOW! An Agreement must be reached with Hamas by Sunday Evening at SIX (6) P.M., Washington, D.C. time. Every Country has signed on! If this LAST CHANCE agreement is not reached, all HELL, like no one has ever seen before, will break out against Hamas. THERE WILL BE PEACE IN THE MIDDLE EAST ONE WAY OR THE OTHER. Thank you for your attention to this matter! PRESIDENT DONALD J. TRUMP",329,Gaza/Israel
2025-10-04,"After negotiations, Israel has agreed to the initial withdrawal line, which we have shown to, and shared with, Hamas. When Hamas confirms, the Ceasefire will be IMMEDIATELY effective, the Hostages and Prisoner Exchange will begin, and we will create the conditions for the next phase of withdrawal, which will bring us close to the end of this 3,000 YEAR CATASTROPHE. Thank you for your attention to this matter and, STAY TUNED!",71,Gaza/Israel
2025-10-04,"I appreciate that Israel has temporarily stopped the bombing in order to give the Hostage release and Peace Deal a chance to be completed. Hamas must move quickly, or else all bets will be off. I will not tolerate delay, which many think will happen, or any outcome where Gaza poses a threat again. Let’s get this done, FAST. Everyone will be treated fairly!",64,Gaza/Israel
2025-10-05,"There have been very positive discussions with Hamas, and Countries from all over the World (Arab, Muslim, and everyone else) this weekend, to release the Hostages, end the War in Gaza but, more importantly, finally have long sought PEACE in the Middle East. These talks have been very successful, and proceeding rapidly. The technical teams will again meet Monday, in Egypt, to work through and clarify the final details. I am told that the first phase should be completed this week, and I am asking everyone to MOVE FAST. I will continue to monitor this Centuries old “conflict.” TIME IS OF THE ESSENCE OR, MASSIVE BLOODSHED WILL FOLLOW — SOMETHING THAT NOBODY WANTS TO SEE!",115,Gaza/Israel
2025-10-08,"I am very proud to announce that Israel and Hamas have both signed off on the first Phase of our Peace Plan. This means that ALL of the Hostages will be released very soon, and Israel will withdraw their Troops to an agreed upon line as the first steps toward a Strong, Durable, and Everlasting Peace. All Parties will be treated fairly! This is a GREAT Day for the Arab and Muslim World, Israel, all surrounding Nations, and the United States of America, and we thank the mediators from Qatar, Egypt, and Turkey, who worked with us to make this Historic and Unprecedented Event happen. BLESSED ARE THE PEACEMAKERS! \nDONALD J. TRUMP\nPRESIDENT OF THE UNITED STATES OF AMERICA",118,Gaza/Israel
2025-10-09,"RT @realDonaldTrump I am very proud to announce that Israel and Hamas have both signed off on the first Phase of our Peace Plan. This means that ALL of the Hostages will be released very soon, and Israel will withdraw their Troops to an agreed upon line as the first steps toward a Strong, Durable, and Everlasting Peace. All Parties will be treated fairly! This is a GREAT Day for the Arab and Muslim World, Israel, all surrounding Nations, and the United States of America, and we thank the mediators from Qatar, Egypt, and Turkey, who worked with us to make this Historic and Unprecedented Event happen. BLESSED ARE THE PEACEMAKERS! \nDONALD J. TRUMP\nPRESIDENT OF THE UNITED STATES OF AMERICA",120,Gaza/Israel
2025-10-13,"RT @rapidresponse47 Pakistani Prime Minister Shehbaz Sharif praises President @realDonaldTrump at the Gaza Peace Summit: ""Mr. President, I would like to salute you for your exemplary leadership — visionary leadership — and I think that you're the man this world needed most at this point in time.""",47,Gaza/Israel
2025-10-14,"Heading back home to a very safe and beautiful Washington, D.C. Accomplished so much today in Israel and Egypt. A lot of work, but I wouldn’t have it any other way. It was an experience like no other! Now, all of those Great Countries that have fought so long and hard for the Region have to come together and, GET THE JOB DONE! Gaza is only a part of it. The big part is, PEACE IN THE MIDDLE EAST!",79,Gaza/Israel
2025-10-16,"If Hamas continues to kill people in Gaza, which was not the Deal, we will have no choice but to go in and kill them. Thank you for your attention to this matter!",33,Gaza/Israel
2025-10-21,"Numerous of our NOW GREAT ALLIES in the Middle East, and areas surrounding the Middle East, have explicitly and strongly, with great enthusiasm, informed me that they would welcome the opportunity, at my request, to go into GAZA with a heavy force and “straighten our Hamas” if Hamas continues to act badly, in violation of their agreement with us. The love and spirit for the Middle East has not been seen like this in a thousand years! It is a beautiful thing to behold! I told these countries, and Israel, “NOT YET!” There is still hope that Hamas will do what is right. If they do not, an end to Hamas will be FAST, FURIOUS, & BRUTAL! I would like to thank all of those countries that called to help. Also, I would like to thank the great and powerful country of Indonesia, and its wonderful leader, for all of the help they have shown and given to the Middle East, and to the U.S.A. TO EVERYONE, thank you for your attention to this matter! PRESIDENT DONALD J. TRUMP",179,Gaza/Israel
2025-10-22,"“Treasury Sanctions Major Russian Oil Companies, Calls on Moscow to Immediately Agree to Ceasefire”",14,Ukraine/Russia
2025-10-22,"The Wall Street Journal story on the U.S.A.’s approval of Ukraine being allowed to use long range missiles deep into Russia is FAKE NEWS! The U.S. has nothing to do with those missiles, wherever they may come from, or what Ukraine does with them!",44,Ukraine/Russia
2025-10-25,"We have a very strong PEACE in the Middle East, and I believe it has a good chance of being EVERLASTING. Hamas is going to have to start returning the bodies of the deceased hostages, including two Americans, quickly, or the other Countries involved in this GREAT PEACE will take action. Some of the bodies are hard to reach, but others they can return now and, for some reason, they are not. Perhaps it has to do with their disarming, but when I said, “Both sides would be treated fairly,” that only applies if they comply with their obligations. Let’s see what they do over the next 48 hours. I am watching this very closely.",115,Gaza/Israel
2025-10-25,"I am on my way to Malaysia, where I will sign the great Peace Deal, which I proudly brokered between Cambodia and Thailand. Sadly, the Queen Mother of Thailand has just passed away. I send my condolences to the Great People of Thailand. I will be seeing their wonderful Prime Minister when we land. In order to accommodate everyone for this major event, we will be signing the Peace Deal immediately upon arrival. See you soon! President DJT",78,other
2025-10-29,"South Korea has agreed to pay the USA 350 Billion Dollars for a lowering of the Tariff’s charged against them by the United States. Additionally, they have agreed to buy our Oil and Gas in vast quantities, and investments into our Country by wealthy South Korean Companies and Businessmen will exceed 600 Billion Dollars. Our Military Alliance is stronger than ever before and, based on that, I have given them approval to build a Nuclear Powered Submarine, rather than the old fashioned, and far less nimble, diesel powered Submarines that they have now. A great trip, with a great Prime Minister!",101,Iran
2025-10-29,"South Korea has agreed to pay the USA 350 Billion Dollars for a lowering of the Tariff’s charged against them by the United States. Additionally, they have agreed to buy our Oil and Gas in vast quantities, and investments into our Country by wealthy South Korean Companies and Businessmen will exceed 600 Billion Dollars. Our Military Alliance is stronger than ever before and, based on that, I have given them approval to build a Nuclear Powered Submarine, rather than the old fashioned, and far less nimble, diesel powered Submarines that they have now. A great trip, with a great President of South Korea!",103,Iran
2025-10-29,"South Korea will be building its Nuclear Powered Submarine in the Philadelphia Shipyards, right here in the good ol’ U.S.A. Shipbuilding in our Country will soon be making a BIG COMEBACK. Stay tuned!!! President DJT",35,Iran
2025-10-30,"The United States has more Nuclear Weapons than any other country. This was accomplished, including a complete update and renovation of existing weapons, during my First Term in office. Because of the tremendous destructive power, I HATED to do it, but had no choice! Russia is second, and China is a distant third, but will be even within 5 years. Because of other countries testing programs, I have instructed the Department of War to start testing our Nuclear Weapons on an equal basis. That process will begin immediately. Thank you for your attention to this matter! PRESIDENT DONALD J. TRUMP",100,Iran
2025-10-31,"….BECAUSE OF THE FACT THAT THE DEMOCRATS HAVE GONE STONE COLD “CRAZY,” THE CHOICE IS CLEAR — INITIATE THE “NUCLEAR OPTION,” GET RID OF THE FILIBUSTER AND, MAKE AMERICA GREAT AGAIN!",30,Iran
2025-10-31,"I just got back from Asia where I met the Leaders of many Countries, including China, Japan, South Korea, Malaysia, Australia, Canada, New Zealand, Singapore, Thailand, Cambodia, Vietnam, and others. It was a Great Honor to meet them but, more particularly, to see that America is respected again — RESPECTED LIKE NEVER BEFORE! Great Trade Deals were made, Long Term relationships now exist, and money is pouring into our Country because of Tariffs and, frankly, the Landslide Results of the 2024 Presidential Election. The one question that kept coming up, however, was how did the Democrats SHUT DOWN the United States of America, and why did the powerful Republicans allow them to do it? The fact is, in flying back, I thought a great deal about that question, WHY?\n \nMajority Leader John Thune, and Speaker of the House Mike Johnson, are doing a GREAT job, but the Democrats are Crazed Lunatics that have lost all sense of WISDOM and REALITY. It is a sick form of the now “legendary” Trump Derangement Syndrome (TDS) that only comes from losing too much. They want Trillions of Dollars to be taken from our Healthcare System and given to others, who are not deserving — People who have come into our Country illegally, many from prisons and mental institutions. This will hurt American citizens, and Republicans will not let it happen. It is now time for the Republicans to play their “TRUMP CARD,” and go for what is called the Nuclear Option — Get rid of the Filibuster, and get rid of it, NOW! Just a short while ago, the Democrats, while in power, fought for three years to do this, but were unable to pull it off because of Senators Joe Manchin of West Virginia and Kyrsten Sinema of Arizona. Never have the Democrats fought so hard to do something because they knew the tremendous strength that terminating the Filibuster would give them. They want to substantially expand (PACK!) the United States Supreme Court, make Washington, D.C. and Puerto Rico States (Thereby automatically picking up 4 Senate seats, many House seats, and at least 8 Electoral Votes!), and many other highly destructive things. Well, now WE are in power, and if we did what we should be doing, it would IMMEDIATELY end this ridiculous, Country destroying “SHUT DOWN.” If the Democrats ever came back into power, which would be made easier for them if the Republicans are not using the Great Strength and Policies made available to us by ending the Filibuster, the Democrats will exercise their rights, and it will be done in the first day they take office, regardless of whether or not we do it. In addition to all of the other things we would get, such as the best Judges, the best U.S. Attorneys, the best of everything, this was a concept from years ago of then President Barack Hussein Obama and former Majority Leader Harry Reid in order to take advantage of the Republicans. Now I want to do it in order to take advantage of the Democrats….",509,Iran
2025-11-04,"The Democrats are far more likely to win the Midterms, and the next Presidential Election, if we don’t do the Termination of the Filibuster (The Nuclear Option!), because it will be impossible for Republicans to get Common Sense Policies done with these Crazed Democrat Lunatics being able to block everything by withholding their votes. FOR THREE YEARS, NOTHING WILL BE PASSED, AND REPUBLICANS WILL BE BLAMED. Elections, including the Midterms, will be rightfully brutal. If we do terminate the Filibuster, we will get EVERYTHING approved, like no Congress in History. We will have FAIR, FREE, and SAFE Elections, No Men in Women’s Sports or Transgender for Everybody, Strong Borders, Major Tax and Energy Cuts, and will secure our Second Amendment, which the Democrats will also terminate, IMMEDIATELY. If we don’t do it, they are far more likely to do well in the upcoming Elections, which would mean a PACKED Supreme Court, 2 more States and 4 more Democrat Senators (D.C. and Puerto Rico), and 8 more Electoral Votes. Remember, Republicans, they are going to end the Filibuster as soon as they get the chance We know this because they already tried, and the only two people who didn’t go along are now out of office. But they have much less chance of WINNING if we have Great Policy Wins after Wins after Wins. IN FACT, THEY WILL LOSE BIG, AND FOR A VERY LONG TIME. TERMINATE THE FILIBUSTER NOW, END THE RIDICULOUS SHUTDOWN IMMEDIATELY, AND THEN, MOST IMPORTANTLY, PASS EVERY WONDERFUL REPUBLICAN POLICY THAT WE HAVE DREAMT OF, FOR YEARS, BUT NEVER GOTTEN. WE WILL BE THE PARTY THAT CANNOT BE BEATEN - THE SMART PARTY!!!",276,Iran
2025-11-05,"The United States has more Nuclear Weapons than any other country. This was accomplished, including a complete update and renovation of existing weapons, during my First Term. Because of other countries testing programs, I have instructed the Department of War to start testing our Nuclear Weapons on an equal basis.",50,Iran
2025-11-09,"“AUTOPEN” \nSleepy Joe Biden was, by far, the worst President in American History. Taking office as a result of the most corrupt Election ever seen in the United States, Biden oversaw a series of unprecedented disasters that brought our Nation to the brink of destruction. His policies caused the highest Inflation ever recorded, leading the U.S. Dollar to lose more than 20% of its value in 4 years. His Green New Scam surrendered American Energy Dominance and, by abolishing the Southern Border, Biden let 21 million people from all over the World pour into the United States, including from prisons, jails, mental institutions, and insane asylums. His surrender in Afghanistan was among the most humiliating events in American History, and resulted in the murder of 13 brave American Servicemembers, with many others gravely wounded. Seeing Biden’s devastating weakness, Russia invaded Ukraine, and Hamas terrorists launched the heinous October 7th attack on Israel. Nicknamed both “Sleepy” and “Crooked,” Joe Biden was dominated by his radical handlers. They and their allies in the Fake News Media attempted to cover up his severe mental decline, and his unprecedented use of the Autopen. Following his humiliating debate loss to President Trump in the big June 2024 debate, he was forced to withdraw from his campaign for re-election in disgrace. Biden weaponized Law Enforcement against his political opponent, while also persecuting many other innocent people. He left office issuing blanket pardons to Radical Democrat criminals and thugs, as well as members of the Biden Crime Family — But despite it all, President Trump would get Re-Elected, and SAVE AMERICA!",264,Gaza/Israel
2025-11-09,"RT @NewtGingrich The New York Post report on the Nobel Peace Prize Winner dedicating her prize to President Trump may be a bigger honor than if the Committee had given the prize directly to the President. As the Post reported “ Venezuelan opposition leader María Corina Machado on Friday said her historic Nobel Peace Prize isn’t just a victory for her embattled nation — it’s also a tribute to President Donald Trump, whose policies have “restored democracy and freedom in the Americas.”\n“I dedicated this award to the Venezuelan people and President Trump because I believe that’s absolutely fair. We, the Venezuelan people, are absolutely grateful to President Trump for the way he has supported democracy and freedom in the Americas.” Remember she is praising him for working on Venezuela while his public focus has been on Gaza and Ukraine. President Trump’s reach and ability to multitask is historic.",148,Gaza/Israel
2025-11-19,'President of peace': Trump tapped for Nobel Prize amid talks to end Russia-Ukraine war:\n https://www. foxnews.com/politics/president -peace-trump-tapped-nobel-prize-amid-talks-end-russia-ukraine-war,17,Ukraine/Russia
2025-11-20,"Jeffrey Epstein, who was charged by the Trump Justice Department in 2019 (Not the Democrats!), was a lifelong Democrat, donated Thousands of Dollars to Democrat Politicians, and was deeply associated with many well-known Democrat figures, such as Bill Clinton (who traveled on his plane 26 times), Larry Summers (who just resigned from many Boards, including Harvard), Sleazebag Political Activist Reid Hoffman, Minority Leader Hakeem Jeffries (who asked Epstein to donate to his Campaign AFTER Epstein was charged), Democrat Congresswoman Stacey Plaskett, and many more. Perhaps the truth about these Democrats, and their associations with Jeffrey Epstein, will soon be revealed, because I HAVE JUST SIGNED THE BILL TO RELEASE THE EPSTEIN FILES! As everyone knows, I asked Speaker of the House Mike Johnson, and Senate Majority Leader John Thune, to pass this Bill in the House and Senate, respectively. Because of this request, the votes were almost unanimous in favor of passage. At my direction, the Department of Justice has already turned over close to fifty thousand pages of documents to Congress. Do not forget — The Biden Administration did not turn over a SINGLE file or page related to Democrat Epstein, nor did they ever even speak about him. Democrats have used the “Epstein” issue, which affects them far more than the Republican Party, in order to try and distract from our AMAZING Victories, including THE GREAT BIG BEAUTIFUL TAX CUT BILL, Strong Borders, No Men in Women’s Sports or Transgender for Everyone, ending DEI, stopping Biden’s Record Setting Inflation, lowering Prices, Biggest Tax and Regulation Cuts in History, ending EIGHT Wars, rebuilding our Military, knocking out Iran’s Nuclear capability, getting Trillions of Dollars INVESTED in the U.S.A., creating the “HOTTEST” Country anywhere in the World, and even delivering a HUGE DEFEAT to the Democrats on the recent Shutdown Disaster. For years our Great Nation has had to endure RUSSIA, RUSSIA, RUSSIA, UKRAINE, UKRAINE, UKRAINE, IMPEACHMENT HOAX #1 , IMPEACHMENT HOAX #2 , and many other Democrat created Witch Hunts and Scams, all of which have been so terrible and divisive for our Country, and have been done to confuse, deflect, and distract from the GREAT JOB that Republicans, and the Trump Administration, are doing. This latest Hoax will backfire on the Democrats just as all of the rest have! Thank you for your attention to this matter. MAKE AMERICA GREAT AGAIN!",393,Iran
2025-12-14,"Trump's election win filled Hamas with 'fear,' hostage held like 'slave' for 505 days recounts:\n https://www. foxnews.com/politics/trumps-el ection-win-filled-hamas-fear-hostage-held-like-slave-505-days-recounts",18,Gaza/Israel
2025-12-17,"Hamas marks 38 years since its founding, cites October 7 massacre as milestone:\n https://www. jpost.com/middle-east/article- 880312",16,Gaza/Israel
2025-12-17,"RT @realDonaldTrump Hamas marks 38 years since its founding, cites October 7 massacre as milestone:\n https://www. jpost.com/middle-east/article- 880312",18,Gaza/Israel
2026-01-08,The United States of America will come to their rescue. We are locked and loaded and ready to go. Iran must stop killing peaceful protesters NOW!,30,Iran
2026-01-15,TAKE OVER YOUR INSTITUTIONS. The United States is watching. HELP IS ON ITS WAY. The Iranian regime cannot survive.,22,Iran
2026-01-20,Iran cannot have a Nuclear Weapon. Maximum pressure campaign will continue. Iran must come to the table or face severe consequences.,25,Iran
2026-01-29,Signed Executive Order reaffirming national emergency with respect to Iran. Countries that purchase goods from Iran will face additional tariffs. Maximum pressure!,28,Iran
2026-02-06,"I want Iran to be a great Country, but one that cannot have a Nuclear Weapon. Deployed massive armada to the region. Come to the table or face stronger consequences.",33,Iran
2026-02-12,Regime change in Iran would be the best thing that could happen. The Iranian people deserve freedom. The regime is weak and getting weaker every day.,30,Iran
2026-02-24,Iran has restarted its nuclear program and is developing missiles capable of striking the United States of America. This will NEVER be allowed to happen!,29,Iran
2026-02-26,Negotiations with Iran have failed. They refuse to give up nuclear weapons. The United States has been more than patient. Iran is the worlds leading state sponsor of terrorism.,32,Iran
2026-02-28,A short time ago the United States military began major combat operations in Iran. Our objective is to defend the American people by eliminating imminent threats from the Iranian regime. For 47 years Iran has chanted Death to America.,42,Iran
2026-03-02,Operation Epic Fury is proceeding exactly as planned. Irans nuclear facilities have been destroyed. Supreme Leader eliminated. The world is safer today than it was yesterday.,31,Iran
2026-03-09,We are achieving major strides toward completing our military objective. Most of Irans naval power has been sunk. We continue to target Irans drone and missile capabilities.,31,Iran
2026-03-13,Iran must remove all mines from the Strait of Hormuz IMMEDIATELY. If mines are not removed forthwith the Military consequences to Iran will be at a level never seen before.,33,Iran
2026-03-22,We are very close to meeting our objectives as we consider winding down our great Military efforts in the Middle East. Irans military capabilities have been completely destroyed.,32,Iran
2026-04-05,Iran will pay a price like no country has ever paid before if they do not open the Strait of Hormuz. Our military is ready. Do not test the United States!,34,Iran
2026-04-07,If Iran doesnt FULLY OPEN the Strait of Hormuz within 48 HOURS the United States will hit and obliterate their various POWER PLANTS STARTING WITH THE BIGGEST ONE FIRST!,33,Iran
2026-04-07,A whole civilisation will die tonight never to be brought back again. I dont want that to happen but it probably will. Open the Strait NOW or face total destruction.,34,other
